run_id,application,regime,information_condition,environment_seed,operator_seed,incident_id,criticality,service_deficit,backlog,lateness,resource_scarcity,commitment_strain,safety_stress,disruption_risk,actionability_flag,raw_service_deficit,raw_backlog,raw_lateness,raw_safety_stress,raw_commitment_strain,raw_resource_scarcity,operational_energy,standardized_energy,belief_entropy,alternative_entropy,commitment_entropy,distributed_entropy,entropy_residual,entropy_anomaly,entropy_slope,entropy_acceleration,belief_disagreement,consensus_confidence,consensus_error,temperature_diagnostic,free_energy_diagnostic,free_energy_residual,sketch_contributors,sketch_messages,sketch_bytes,view_sha256,operator_minutes,intervention_effect,loss_with_intervention,loss_without_intervention,causal_utility,beneficial,harmful,complete_causal_chain,privileged_feature_used,cluster_id
implementation_pilot_v7_dense-commercial-autonomy_no_operator-compound-globally_public-e24004-o124004-rnone,commercial,compound,globally_public,24004,124004,retailer_east,0.86,0.5,0.4601,0.315,0.0,0.34800000000000003,0.3612,0.525,0.72,0.5,0.4601,0.315,0.3612,0.34800000000000003,0.0,0.38326199999999994,5.665239999999998,0.4878527713892913,0.5670145582413119,0.9322691915480672,0.4878527713892913,2.098159642366141,2.098159642366141,-0.003702065594043291,-0.003702065594043291,0.0,1.0,0.0,0.35475,0.21019622934964885,2.3774528668706107,2,6,576,2b2a1c0152692a8556e5b131601e19b7332edd205b3cfbf211571654768b7930,8.0,0.0,5.772086400000001,5.772086400000001,-0.02,0,0,0,False,commercial|compound|24004|globally_public
implementation_pilot_v7_dense-commercial-autonomy_no_operator-compound-globally_public-e24004-o124004-rnone,commercial,compound,globally_public,24004,124004,retailer_south,0.74,0.54,0.5059,0.365,0.0,0.398,0.37,0.555,0.92,0.54,0.5059,0.365,0.37,0.398,0.0,0.419362,6.38724,0.4878527713892913,0.6010875927101489,0.9697686402763741,0.4878527713892913,2.098159642366141,2.098159642366141,-0.003702065594043291,-0.003702065594043291,0.0,0.6666666666666666,0.0,0.38725,0.23044101427949698,2.630512678493712,3,6,864,decd9f0207e51f03de38625451bdd9f06c8e9c91cd311417b1101af59db467e1,8.0,0.0,5.8966752,5.8966752,-0.02,0,0,0,False,commercial|compound|24004|globally_public
implementation_pilot_v7_dense-commercial-autonomy_no_operator-compound-globally_public-e24005-o124005-rnone,commercial,compound,globally_public,24005,124005,retailer_north,1.0,0.46,0.41500000000000004,0.265,0.0,0.29800000000000004,0.34,0.495,0.92,0.46,0.41500000000000004,0.265,0.34,0.29800000000000004,0.0,0.34580000000000005,4.916,0.4878527713892913,0.5254238753244399,0.8788323569105613,0.4878527713892913,2.098159642366141,2.098159642366141,-0.003702065594043291,-0.003702065594043291,0.0,0.5999999999999999,4.0539612963254114e-17,0.32225000000000004,0.1885894444198009,2.107368055247511,5,12,1440,26afc8169eef9747a674f8a56ada155be41bd563fb6ba3bfe49739bb1156fd62,8.0,0.0,5.626732800000001,5.626732800000001,-0.02,0,0,0,False,commercial|compound|24005|globally_public
implementation_pilot_v7_dense-commercial-autonomy_no_operator-compound-globally_public-e24005-o124005-rnone,commercial,compound,globally_public,24005,124005,retailer_east,0.86,0.5,0.4601,0.315,0.0,0.34800000000000003,0.3612,0.525,0.72,0.5,0.4601,0.315,0.3612,0.34800000000000003,0.0,0.38326199999999994,5.665239999999998,0.4878527713892913,0.5670145582413119,0.9322691915480672,0.4878527713892913,2.098159642366141,2.098159642366141,-0.003702065594043291,-0.003702065594043291,0.0,1.0,0.0,0.35475,0.21019622934964885,2.3774528668706107,2,6,576,2b2a1c0152692a8556e5b131601e19b7332edd205b3cfbf211571654768b7930,8.0,0.0,5.772086400000001,5.772086400000001,-0.02,0,0,0,False,commercial|compound|24005|globally_public
implementation_pilot_v7_dense-commercial-autonomy_no_operator-compound-globally_public-e24005-o124005-rnone,commercial,compound,globally_public,24005,124005,retailer_south,0.74,0.54,0.5059,0.365,0.0,0.398,0.37,0.555,0.92,0.54,0.5059,0.365,0.37,0.398,0.0,0.419362,6.38724,0.4878527713892913,0.6010875927101489,0.9697686402763741,0.4878527713892913,2.098159642366141,2.098159642366141,-0.003702065594043291,-0.003702065594043291,0.0,0.6666666666666666,0.0,0.38725,0.23044101427949698,2.630512678493712,3,6,864,decd9f0207e51f03de38625451bdd9f06c8e9c91cd311417b1101af59db467e1,8.0,0.0,5.8966752,5.8966752,-0.02,0,0,0,False,commercial|compound|24005|globally_public
implementation_pilot_v7_dense-commercial-autonomy_no_operator-compound-globally_public-e24006-o124006-rnone,commercial,compound,globally_public,24006,124006,retailer_north,1.0,0.46,0.41500000000000004,0.265,0.0,0.29800000000000004,0.34,0.495,0.92,0.46,0.41500000000000004,0.265,0.34,0.29800000000000004,0.0,0.34580000000000005,4.916,0.4878527713892913,0.5254238753244399,0.8788323569105613,0.4878527713892913,2.098159642366141,2.098159642366141,-0.003702065594043291,-0.003702065594043291,0.0,0.5999999999999999,4.0539612963254114e-17,0.32225000000000004,0.1885894444198009,2.107368055247511,5,12,1440,26afc8169eef9747a674f8a56ada155be41bd563fb6ba3bfe49739bb1156fd62,8.0,0.0,5.626732800000001,5.626732800000001,-0.02,0,0,0,False,commercial|compound|24006|globally_public
implementation_pilot_v7_dense-commercial-autonomy_no_operator-compound-globally_public-e24006-o124006-rnone,commercial,compound,globally_public,24006,124006,retailer_east,0.86,0.5,0.4601,0.315,0.0,0.34800000000000003,0.3612,0.525,0.72,0.5,0.4601,0.315,0.3612,0.34800000000000003,0.0,0.38326199999999994,5.665239999999998,0.4878527713892913,0.5670145582413119,0.9322691915480672,0.4878527713892913,2.098159642366141,2.098159642366141,-0.003702065594043291,-0.003702065594043291,0.0,1.0,0.0,0.35475,0.21019622934964885,2.3774528668706107,2,6,576,2b2a1c0152692a8556e5b131601e19b7332edd205b3cfbf211571654768b7930,8.0,0.0,5.772086400000001,5.772086400000001,-0.02,0,0,0,False,commercial|compound|24006|globally_public
implementation_pilot_v7_dense-commercial-autonomy_no_operator-compound-globally_public-e24006-o124006-rnone,commercial,compound,globally_public,24006,124006,retailer_south,0.74,0.54,0.5059,0.365,0.0,0.398,0.37,0.555,0.92,0.54,0.5059,0.365,0.37,0.398,0.0,0.419362,6.38724,0.4878527713892913,0.6010875927101489,0.9697686402763741,0.4878527713892913,2.098159642366141,2.098159642366141,-0.003702065594043291,-0.003702065594043291,0.0,0.6666666666666666,0.0,0.38725,0.23044101427949698,2.630512678493712,3,6,864,decd9f0207e51f03de38625451bdd9f06c8e9c91cd311417b1101af59db467e1,8.0,0.0,5.8966752,5.8966752,-0.02,0,0,0,False,commercial|compound|24006|globally_public
implementation_pilot_v7_dense-commercial-autonomy_no_operator-compound-globally_public-e24007-o124007-rnone,commercial,compound,globally_public,24007,124007,retailer_north,1.0,0.46,0.41500000000000004,0.265,0.0,0.29800000000000004,0.34,0.495,0.92,0.46,0.41500000000000004,0.265,0.34,0.29800000000000004,0.0,0.34580000000000005,4.916,0.4878527713892913,0.5254238753244399,0.8788323569105613,0.4878527713892913,2.098159642366141,2.098159642366141,-0.003702065594043291,-0.003702065594043291,0.0,0.5999999999999999,4.0539612963254114e-17,0.32225000000000004,0.1885894444198009,2.107368055247511,5,12,1440,26afc8169eef9747a674f8a56ada155be41bd563fb6ba3bfe49739bb1156fd62,8.0,0.0,5.626732800000001,5.626732800000001,-0.02,0,0,0,False,commercial|compound|24007|globally_public
implementation_pilot_v7_dense-commercial-autonomy_no_operator-compound-globally_public-e24007-o124007-rnone,commercial,compound,globally_public,24007,124007,retailer_east,0.86,0.5,0.4601,0.315,0.0,0.34800000000000003,0.3612,0.525,0.72,0.5,0.4601,0.315,0.3612,0.34800000000000003,0.0,0.38326199999999994,5.665239999999998,0.4878527713892913,0.5670145582413119,0.9322691915480672,0.4878527713892913,2.098159642366141,2.098159642366141,-0.003702065594043291,-0.003702065594043291,0.0,1.0,0.0,0.35475,0.21019622934964885,2.3774528668706107,2,6,576,2b2a1c0152692a8556e5b131601e19b7332edd205b3cfbf211571654768b7930,8.0,0.0,5.772086400000001,5.772086400000001,-0.02,0,0,0,False,commercial|compound|24007|globally_public
implementation_pilot_v7_dense-commercial-autonomy_no_operator-compound-globally_public-e24007-o124007-rnone,commercial,compound,globally_public,24007,124007,retailer_south,0.74,0.54,0.5059,0.365,0.0,0.398,0.37,0.555,0.92,0.54,0.5059,0.365,0.37,0.398,0.0,0.419362,6.38724,0.4878527713892913,0.6010875927101489,0.9697686402763741,0.4878527713892913,2.098159642366141,2.098159642366141,-0.003702065594043291,-0.003702065594043291,0.0,0.6666666666666666,0.0,0.38725,0.23044101427949698,2.630512678493712,3,6,864,decd9f0207e51f03de38625451bdd9f06c8e9c91cd311417b1101af59db467e1,8.0,0.0,5.8966752,5.8966752,-0.02,0,0,0,False,commercial|compound|24007|globally_public
implementation_pilot_v7_dense-commercial-autonomy_no_operator-compound-globally_public-e24008-o124008-rnone,commercial,compound,globally_public,24008,124008,retailer_north,1.0,0.46,0.41500000000000004,0.265,0.0,0.29800000000000004,0.34,0.495,0.92,0.46,0.41500000000000004,0.265,0.34,0.29800000000000004,0.0,0.34580000000000005,4.916,0.4878527713892913,0.5254238753244399,0.8788323569105613,0.4878527713892913,2.098159642366141,2.098159642366141,-0.003702065594043291,-0.003702065594043291,0.0,0.5999999999999999,4.0539612963254114e-17,0.32225000000000004,0.1885894444198009,2.107368055247511,5,12,1440,26afc8169eef9747a674f8a56ada155be41bd563fb6ba3bfe49739bb1156fd62,8.0,0.0,5.626732800000001,5.626732800000001,-0.02,0,0,0,False,commercial|compound|24008|globally_public
implementation_pilot_v7_dense-commercial-autonomy_no_operator-compound-globally_public-e24008-o124008-rnone,commercial,compound,globally_public,24008,124008,retailer_east,0.86,0.5,0.4601,0.315,0.0,0.34800000000000003,0.3612,0.525,0.72,0.5,0.4601,0.315,0.3612,0.34800000000000003,0.0,0.38326199999999994,5.665239999999998,0.4878527713892913,0.5670145582413119,0.9322691915480672,0.4878527713892913,2.098159642366141,2.098159642366141,-0.003702065594043291,-0.003702065594043291,0.0,1.0,0.0,0.35475,0.21019622934964885,2.3774528668706107,2,6,576,2b2a1c0152692a8556e5b131601e19b7332edd205b3cfbf211571654768b7930,8.0,0.0,5.772086400000001,5.772086400000001,-0.02,0,0,0,False,commercial|compound|24008|globally_public
implementation_pilot_v7_dense-commercial-autonomy_no_operator-compound-globally_public-e24008-o124008-rnone,commercial,compound,globally_public,24008,124008,retailer_south,0.74,0.54,0.5059,0.365,0.0,0.398,0.37,0.555,0.92,0.54,0.5059,0.365,0.37,0.398,0.0,0.419362,6.38724,0.4878527713892913,0.6010875927101489,0.9697686402763741,0.4878527713892913,2.098159642366141,2.098159642366141,-0.003702065594043291,-0.003702065594043291,0.0,0.6666666666666666,0.0,0.38725,0.23044101427949698,2.630512678493712,3,6,864,decd9f0207e51f03de38625451bdd9f06c8e9c91cd311417b1101af59db467e1,8.0,0.0,5.8966752,5.8966752,-0.02,0,0,0,False,commercial|compound|24008|globally_public
implementation_pilot_v7_dense-humanitarian-autonomy_no_operator-telemetry_integrity-private_fragmented-e24001-o124001-rnone,humanitarian,telemetry_integrity,private_fragmented,24001,124001,clinic_region,1.0,0.47500000000000003,0.43000000000000005,0.265,0.0,0.29800000000000004,0.34,0.495,0.5,0.46,0.41500000000000004,0.265,0.34,0.29800000000000004,0.0,0.34580000000000005,4.916,0.9509445152929107,0.5254238753244399,0.8788323569105613,0.9697735931806998,8.122169914758748,8.122169914758748,0.4782187561973652,0.4782187561973652,0.20469353357254333,0.9423556870709761,0.06175933212625247,0.3631887067145087,-0.006410817113180423,-0.3301352139147553,6,30,1728,27e7c77429fb2b728e51d2346e190e1b8426c3c3e3565e48f290f62fe89e512d,8.0,1.0382399999999996,1.3577600000000003,2.396,1.0182399999999996,1,0,1,False,humanitarian|telemetry_integrity|24001|private_fragmented
implementation_pilot_v7_dense-humanitarian-autonomy_no_operator-telemetry_integrity-private_fragmented-e24002-o124002-rnone,humanitarian,telemetry_integrity,private_fragmented,24002,124002,clinic_region,1.0,0.47500000000000003,0.43000000000000005,0.265,0.0,0.29800000000000004,0.34,0.495,0.5,0.46,0.41500000000000004,0.265,0.34,0.29800000000000004,0.0,0.34580000000000005,4.916,0.9439168550757983,0.5254238753244399,0.8788323569105613,0.9789676138153003,8.237095172691253,8.237095172691253,0.4874127768319657,0.4874127768319657,0.4047542269716311,0.9143384895869445,0.09176608571800289,0.40320084539432627,-0.04892056950399537,-0.8615071187999421,6,30,1728,204178025d392ab3dd5b426a7f966653b373df4738ccfb42c040922c81d7b497,8.0,1.0382399999999996,1.3577600000000003,2.396,1.0182399999999996,1,0,1,False,humanitarian|telemetry_integrity|24002|private_fragmented
implementation_pilot_v7_dense-humanitarian-autonomy_no_operator-telemetry_integrity-private_fragmented-e24003-o124003-rnone,humanitarian,telemetry_integrity,private_fragmented,24003,124003,clinic_region,1.0,0.47500000000000003,0.43000000000000005,0.265,0.0,0.29800000000000004,0.34,0.495,0.5,0.46,0.41500000000000004,0.265,0.34,0.29800000000000004,0.0,0.34580000000000005,4.916,0.7736990888329736,0.5254238753244399,0.8788323569105613,0.7746712414698709,5.683390518373386,5.683390518373386,0.2831164044865363,0.2831164044865363,0.009166553450691534,0.9923134643558719,0.008236951688085142,0.32408331069013835,0.09474197936800471,0.9342747421000589,6,30,1728,eef25392a861a9df841cb8fe75f8b6a339bc64c30d43cba1facc8816b4f16b56,8.0,0.0,1.3577600000000003,1.3577600000000003,-0.02,0,0,0,False,humanitarian|telemetry_integrity|24003|private_fragmented
implementation_pilot_v7_dense-humanitarian-autonomy_no_operator-telemetry_integrity-private_fragmented-e24004-o124004-rnone,humanitarian,telemetry_integrity,private_fragmented,24004,124004,clinic_region,1.0,0.47500000000000003,0.43000000000000005,0.265,0.0,0.29800000000000004,0.34,0.495,0.5,0.46,0.41500000000000004,0.265,0.34,0.29800000000000004,0.0,0.34580000000000005,4.916,0.8849026788454286,0.5254238753244399,0.8788323569105613,0.892155414982335,7.1519426872791865,7.1519426872791865,0.4006005779990004,0.4006005779990004,0.07350343501598701,0.9705661691000168,0.03153867179257632,0.3369506870031974,0.045187620008079576,0.3148452501009947,6,30,1728,4d5df616691e229941c160944600c5b4193925ba9807e272d030ad24d491ab6d,8.0,1.0382399999999996,1.3577600000000003,2.396,1.0182399999999996,1,0,1,False,humanitarian|telemetry_integrity|24004|private_fragmented
implementation_pilot_v7_dense-humanitarian-autonomy_no_operator-telemetry_integrity-private_fragmented-e24005-o124005-rnone,humanitarian,telemetry_integrity,private_fragmented,24005,124005,clinic_region,1.0,0.47500000000000003,0.43000000000000005,0.265,0.0,0.29800000000000004,0.34,0.495,0.5,0.46,0.41500000000000004,0.265,0.34,0.29800000000000004,0.0,0.34580000000000005,4.916,0.9509445152929107,0.5254238753244399,0.8788323569105613,0.9697735931806998,8.122169914758748,8.122169914758748,0.4782187561973652,0.4782187561973652,0.20469353357254333,0.9423556870709761,0.06175933212625247,0.3631887067145087,-0.006410817113180423,-0.3301352139147553,6,30,1728,27e7c77429fb2b728e51d2346e190e1b8426c3c3e3565e48f290f62fe89e512d,8.0,1.0382399999999996,1.3577600000000003,2.396,1.0182399999999996,1,0,1,False,humanitarian|telemetry_integrity|24005|private_fragmented
implementation_pilot_v7_dense-humanitarian-autonomy_no_operator-telemetry_integrity-private_fragmented-e24006-o124006-rnone,humanitarian,telemetry_integrity,private_fragmented,24006,124006,clinic_region,1.0,0.47500000000000003,0.43000000000000005,0.265,0.0,0.29800000000000004,0.34,0.495,0.5,0.46,0.41500000000000004,0.265,0.34,0.29800000000000004,0.0,0.34580000000000005,4.916,0.9439168550757983,0.5254238753244399,0.8788323569105613,0.9789676138153003,8.237095172691253,8.237095172691253,0.4874127768319657,0.4874127768319657,0.4047542269716311,0.9143384895869445,0.09176608571800289,0.40320084539432627,-0.04892056950399537,-0.8615071187999421,6,30,1728,204178025d392ab3dd5b426a7f966653b373df4738ccfb42c040922c81d7b497,8.0,1.0382399999999996,1.3577600000000003,2.396,1.0182399999999996,1,0,1,False,humanitarian|telemetry_integrity|24006|private_fragmented
implementation_pilot_v7_dense-humanitarian-autonomy_no_operator-telemetry_integrity-private_fragmented-e24007-o124007-rnone,humanitarian,telemetry_integrity,private_fragmented,24007,124007,clinic_region,1.0,0.47500000000000003,0.43000000000000005,0.265,0.0,0.29800000000000004,0.34,0.495,0.5,0.46,0.41500000000000004,0.265,0.34,0.29800000000000004,0.0,0.34580000000000005,4.916,0.7736990888329736,0.5254238753244399,0.8788323569105613,0.7746712414698709,5.683390518373386,5.683390518373386,0.2831164044865363,0.2831164044865363,0.009166553450691534,0.9923134643558719,0.008236951688085142,0.32408331069013835,0.09474197936800471,0.9342747421000589,6,30,1728,eef25392a861a9df841cb8fe75f8b6a339bc64c30d43cba1facc8816b4f16b56,8.0,0.0,1.3577600000000003,1.3577600000000003,-0.02,0,0,0,False,humanitarian|telemetry_integrity|24007|private_fragmented
implementation_pilot_v7_dense-humanitarian-autonomy_no_operator-telemetry_integrity-private_fragmented-e24008-o124008-rnone,humanitarian,telemetry_integrity,private_fragmented,24008,124008,clinic_region,1.0,0.47500000000000003,0.43000000000000005,0.265,0.0,0.29800000000000004,0.34,0.495,0.5,0.46,0.41500000000000004,0.265,0.34,0.29800000000000004,0.0,0.34580000000000005,4.916,0.8849026788454286,0.5254238753244399,0.8788323569105613,0.892155414982335,7.1519426872791865,7.1519426872791865,0.4006005779990004,0.4006005779990004,0.07350343501598701,0.9705661691000168,0.03153867179257632,0.3369506870031974,0.045187620008079576,0.3148452501009947,6,30,1728,4d5df616691e229941c160944600c5b4193925ba9807e272d030ad24d491ab6d,8.0,1.0382399999999996,1.3577600000000003,2.396,1.0182399999999996,1,0,1,False,humanitarian|telemetry_integrity|24008|private_fragmented
implementation_pilot_v7_dense-humanitarian-autonomy_no_operator-telemetry_integrity-globally_public-e24001-o124001-rnone,humanitarian,telemetry_integrity,globally_public,24001,124001,clinic_region,1.0,0.46,0.41500000000000004,0.265,0.0,0.29800000000000004,0.34,0.495,0.5,0.46,0.41500000000000004,0.265,0.34,0.29800000000000004,0.0,0.34580000000000005,4.916,0.4878527713892913,0.5254238753244399,0.8788323569105613,0.4878527713892913,2.098159642366141,2.098159642366141,-0.003702065594043291,-0.003702065594043291,0.0,1.0,4.5324665183683945e-17,0.32225000000000004,0.1885894444198009,2.107368055247511,6,30,1728,95d4f247c905237b7246977b7d5b9fb53208f33f62dd770f86051b1e99ce6896,8.0,0.0,1.3577600000000003,1.3577600000000003,-0.02,0,0,0,False,humanitarian|telemetry_integrity|24001|globally_public
implementation_pilot_v7_dense-humanitarian-autonomy_no_operator-telemetry_integrity-globally_public-e24002-o124002-rnone,humanitarian,telemetry_integrity,globally_public,24002,124002,clinic_region,1.0,0.46,0.41500000000000004,0.265,0.0,0.29800000000000004,0.34,0.495,0.5,0.46,0.41500000000000004,0.265,0.34,0.29800000000000004,0.0,0.34580000000000005,4.916,0.4878527713892913,0.5254238753244399,0.8788323569105613,0.4878527713892913,2.098159642366141,2.098159642366141,-0.003702065594043291,-0.003702065594043291,0.0,1.0,4.5324665183683945e-17,0.32225000000000004,0.1885894444198009,2.107368055247511,6,30,1728,95d4f247c905237b7246977b7d5b9fb53208f33f62dd770f86051b1e99ce6896,8.0,0.0,1.3577600000000003,1.3577600000000003,-0.02,0,0,0,False,humanitarian|telemetry_integrity|24002|globally_public
implementation_pilot_v7_dense-humanitarian-autonomy_no_operator-telemetry_integrity-globally_public-e24003-o124003-rnone,humanitarian,telemetry_integrity,globally_public,24003,124003,clinic_region,1.0,0.46,0.41500000000000004,0.265,0.0,0.29800000000000004,0.34,0.495,0.5,0.46,0.41500000000000004,0.265,0.34,0.29800000000000004,0.0,0.34580000000000005,4.916,0.4878527713892913,0.5254238753244399,0.8788323569105613,0.4878527713892913,2.098159642366141,2.098159642366141,-0.003702065594043291,-0.003702065594043291,0.0,1.0,4.5324665183683945e-17,0.32225000000000004,0.1885894444198009,2.107368055247511,6,30,1728,95d4f247c905237b7246977b7d5b9fb53208f33f62dd770f86051b1e99ce6896,8.0,0.0,1.3577600000000003,1.3577600000000003,-0.02,0,0,0,False,humanitarian|telemetry_integrity|24003|globally_public
